,tweet,score
16543,"ã â¤â¸ã â¥âã â¤â¬ã â¤â¹-ã â¤â¸ã â¤âµã â¥âã â¤â°ã â¥â 5 ã â¤â¬ã â¤âã â¥â
ã â¤âã â¤â¬ ã â¤âã â¤â§ã â¥â ã â¤â¦ã â¥âã â¤â¨ã â¤â¿ã â¤â¯ã â¤â¾ ã â¤âã â¤â¹ã â¤â°ã â¥â ã â¤â¨ã â¥âã â¤âã â¤â¦ ã â¤â®ã â¥âã â¤â ã â¤â¸ã â¥â ã â¤â°ã â¤â¹ã â¥â ã â¤â¹ã â¥âã â¤â¤ã â¥â ã â¤â¹ã â¥â ã â¤â¤ã â¤â¬ ã â¤âµã â¥âã â¤â¡ã â¤â¾ã â¤â«ã â¥âã â¤â¨ ã â¤âµã â¤â¾ã â¤â²ã â¥â ã â¤âã â¤âã â¥âã â¤â ã â¤â¸ã â¥â 99 ã â¤â°ã â¥âã â¤âªã â¤â¯ã â¥â ã â¤âã â¤â¾ã â¤â ã â¤â²ã â¥âã â¤â¤ã â¥â ã â¤â¹ã â¥âã â¤âã â¥â¤
ã â¤âµã â¥â ã â¤â­ã â¥â ã â¤âã â¤âã â¤âã â¤â°ã â¤â¨ã â¥âã â¤â¶ã â¤â¨ã â¤â² ã â¤â°ã â¥âã â¤â®ã â¤â¿ã â¤âã â¤â ã â¤âã â¥â ã â¤â¨ã â¤â¾ã â¤â® ã â¤âªã â¤â°ã â¥â¤
ã â¤â°ã â¤â¹ã â¤â® ã â¤âã â¤â°ã â¥â  ã â¤â¹ã â¤â® lockdown ã â¤â®ã â¥âã â¤â ã â¤âã â¤â¸ã â¥âã â¤â¬ã â¤â¾ ã â¤â¨ã â¤â¹ã â¥âã â¤â ã â¤âã â¥âã â¤â¡ã â¤â¼ ã â¤âªã â¤â¾ ã â¤â°ã â¤â¹ã â¥â ã â¤â¤ã â¥âã â¤â® ã â¤âµã â¤â¿ã â¤â¦ã â¥âã â¤â¶ ã â¤âã â¥âã â¤â®ã â¤â¾ ã â¤â°ã â¤â¹ã â¥â ã â¤â¹ã â¥âã â¥â¤
  pic.twitter.com/ec29v9tdjx",0
16544," 
#99 froad",0
16545,facing alot of issues with  these days and none of the customer support nbers are working.  let me know if you are interested in helping out .,1
16546,sent the details on dm,0
16547," today i received a msg from  saying they have deducted rs99 from my account towards international roaming charges, i have never activated international roaming and nor do i need to. what is going on?!",-1
16548,"   
worst service provider . even two big name can't give proper services to customer. unauthorized deduction, stopping outgoing calls . pathetic service.",-1
16549,"#happytohelp dear team, today morning 4:11 am you have deducted amount of rs. 99/- towards international roaming(ir) which i never activated nor i'm interested in it. kindly reverse the amount at the earliest before i escalate it to trai.  pic.twitter.com/o5j88nq8uk",1
16550,"#in debit of rs 99 for international roaming rental. whereas i have not activated any service, due to debit, my outgoing calls are stopped. 199 number is not working. during this pandemic your service is adding up inconvenience. how will i make urgent calls?",0
16551," hi team, i recharge my no 9034xx5579 from your app with 219 but now i m unable to call my outgoing stopped asking to recharge again",0
16552,"idhar ghar se bahar nikalne ko dar lagta hain, aur aap international roaming rental ka ã¢ââ¹ 99/- kaat diyeã°âââ
bahut naainsaafi hain ã¢ââ¹ã¯â¸â
jawab do 
humne to jeevan mein aisa koi recharge nahi kiya, nahi jaana videsh!
mera bharat mahanã°âââ®ã°âââ³  pic.twitter.com/bejd9vxkgb",0
16553,"   
i have 2  sims and last night 99rs deducted (international roaming plans )without any information and my permission please action against ",1
16554," #idea today i received sms from , stating a rental amount of rs 99 has been deducted towards international roaming rental for 30 days, which i never opted
post this sms my balance went to  -99 and unable to contact cus care. ",1
16555,hi my outgoing service has stopped can i get any help,1
16556,can i please get a response? this is fraud and i'm unable to place phone calls  _india  ã¢ââ¦,-1
16557,"and in this way they will be paying of their debt to trai, which supreme court of india had ordered to pay. is this what's fair practice of business? or are we indians to borne the monetary evasion made by . _india  ",1
16558," i'm shiva , mob. 8006019451.  has been deducted 99 rupees for international roaming rental. but i'm in u.p. and i'm not able to make outgoing calls. if we are trying to connect with customer care they r not giving any response but why?",1
16559," have you made it a practice to bill customers for services not subscribed, on your own ? and then avoid responding ?",-1
16560,after deducting rs 99 from indian customers for international roaming.  pic.twitter.com/pc7driyv8o,0
16561,hey reply me my outgoing calls not working. even 198 not working,1
16562,"yes,
even after having full fledged recharge of 399 or 599 that claims to have unlimited data and calling,
they always made these fraudulent deductions.
i have made recharge of rs 399 on 25 may, now after this deduction,they are indirectly forcing for a recharge of rs 149 again.",-1
16563,same msg to me also ã°âââ,0
16564,"please register your complaint here
  ã¢ââ¦",0
16565," hi team, since yesterday i have received no call or sms on my number. would someone please look into the issue. tried rebooting the phone and everything known to rectify network issue.",1
16566,"ã â¤â®ã â¥âã â¤âã â¤â¨ã â¥â ã â¤âµã â¥âã â¤â¡ã â¤â¾ã â¤â«ã â¥âã â¤â¨ ã â¤â®ã â¥âã â¤â ã â¤â°ã â¤â¿ã â¤âã â¤â¾ã â¤â°ã â¥âã â¤â ã â¤âã â¤â°ã â¤âµã â¤â¾ ã â¤âã â¤â° ã â¤â¶ã â¤â¾ã â¤â¯ã â¤â¦ ã â¤âã â¤â²ã â¤â¤ã â¥â ã â¤âã â¤â° ã â¤â¦ã â¥â
 ã â¤â¨ã â¥âã â¤â ã â¤â¬ã â¤â¹ã â¥âã â¤â¤ ã â¤â¸ã â¥âã â¤â²ã â¥â ã â¤âã â¤â² ã â¤â°ã â¤â¹ã â¤â¾ ã â¤â¹ã â¥â
",0
16567,"
#internationalromingrental
i received this message today in early morning... exactly what type it is?
i have never made a roaming call or even used data while roaming.
please give me an explanation. pic.twitter.com/qrclr1cuht",1
16568,"
this is to inform you that we are not satisfied with service you are providing.... 
may i know why..?? we haven't activated any such service..without any reason our balance has been deducted... are we enjoying our international vacation in #co",1
16569,same thing happened with me. #in   ã¢ââ¦,0
16570," i am unable to place any call, the error message says they number is incorrect and it gets disconnectedã¢ââ",-1
16571,hain?? nahi..,0
16572,why are u charging international roaming when i havenã¢âât made any request and have neither traveled. is this your new way your cover ur debts. moreover how can one travel when international travel is suspended,-1
16573,"please register your complain here

  ã¢ââ¦",-1
16574," my brother's phone stolen yesterday, i am trying customer care no but no one is responding, can you please help me to close my number ?",1
16575," ,sir mere no.9935451442 se  care ka no.nahi lag raha please conect karne me sahayta karen",1
16576,"   
what is this,
i am not request for any service. pic.twitter.com/lbib4h5tfo",0
16577,"how to process mnp during this difficult time???

 sucks ã°âââã°âââ
  ",-1
16578," - be alert 

 company

all prepaid numbers balance negative from today morning. company collect the balance all customers.

fraud with all customers....

this is only for prepaid numbers...  pic.twitter.com/ecwovsq3jv",-1
16579,could you please share email id?,1
16580,"  i got a message today "" dear customer, this is to inform you that a rental amount of rs.99 has been deducted towards international roaming rental for 30 days.""
and my outgoing calls also stopped after this. why this service activated automati",1
16581,me too received same though didn't activated any such plan.,0
16582,a new fraud scheme by    ã¢ââ¦,-1
16583,"hi
mera number  7413907539 hai 
kal aapne 99 rupaya negative kiya aur pahle 48 negative kiya total 148 rupaya nigative hai plz ise thik karo",-1
16584,"what happened to ? deducting 99 rupees from everyone? ã°âââ

hope they rectify it soon.",1
16585,#idea #fraud # i want my money back!   pic.twitter.com/45iqkpofoi,1
16586," 
talk to ur representative on phone to change our prime number and plan. they only change my plan.. not prime number..",1
16587,have started cheating the customers in this pandemic situation and looking out ways to earn money. rs.99 from my account was deducted for international roaming whereas i did not even use it. some strict action needs to be taken against them.,-1
16588,i have the same problem.,-1
16589,"hey  can you give me a clarification why you deduct rs 99 as international roaming rental even i haven't applied or took any of these services. refund my money back .
improve your network instead of doing such nonsense.
 
 _india  please look into this.",1
16590," ""dear customer, this is to inform you that a rental amount of rs.99 has been deducted towards international roaming rental for 30 days.""
are you guys insane ? who will activate international roaming in this global pandemic ? ã°âââ ",-1
16591,worst service and why you charge 99 rupees ? and i am unable to call any where but i have working plan ã°ââ¤â¬ã°ââ¤â¬ soon will shift to new network,-1
16592,same problem,-1
16593,pathetic network .. i face this problem daily,-1
16594,i have lost money and you guys keep sending messages. what can you do to help me,1
16595,"   

you guys are scam... i got 3 mobile connections of  in my family and on each one you guys activated international roaming 

outgoing has been stopped ... resolve it now 

#boycot #scam #fraud #internationalromi",1
16596,"hi, dm was also sent and no response was received. my privacy is okay since i mentioned my number in it... please take care of the issue and provide resolution as first thing in the morning i see is a message from you demanding outstanding amount...",1
